Module	Section	Sample Name	Source
FastQC	all_sections	Kilifi-Coast-64_S52_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-64_S52_L001_R2_001_fastqc.zip
FastQC	all_sections	Nairobi-8_S8_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-8_S8_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-12_S11_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-12_S11_L001_R1_001_fastqc.zip
FastQC	all_sections	Kakamega-106_S84_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-106_S84_L001_R1_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-63_S51_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-63_S51_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-28_S24_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-28_S24_L001_R1_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-37_S29_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-37_S29_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-3_S3_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-3_S3_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-24_S21_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-24_S21_L001_R2_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-52_S41_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-52_S41_L001_R2_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-71_S58_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-71_S58_L001_R2_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-61_S49_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-61_S49_L001_R2_001_fastqc.zip
FastQC	all_sections	Nairobi-8_S8_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-8_S8_L001_R2_001_fastqc.zip
FastQC	all_sections	Nairobi-11_S10_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-11_S10_L001_R1_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-43_S34_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-43_S34_L001_R2_001_fastqc.zip
FastQC	all_sections	Kakamega-101_S80_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-101_S80_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-16_S14_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-16_S14_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-19_S17_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-19_S17_L001_R1_001_fastqc.zip
FastQC	all_sections	Kakamega-97_S77_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-97_S77_L001_R2_001_fastqc.zip
FastQC	all_sections	Nairobi-1_S1_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-1_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-84_S67_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-84_S67_L001_R2_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-58_S47_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-58_S47_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-12_S11_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-12_S11_L001_R2_001_fastqc.zip
FastQC	all_sections	Nairobi-23_S20_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-23_S20_L001_R1_001_fastqc.zip
FastQC	all_sections	Kilifi-Coast-88_S71_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kilifi-Coast-88_S71_L001_R2_001_fastqc.zip
FastQC	all_sections	Nairobi-1_S1_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-1_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	Kakamega-103_S82_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-103_S82_L001_R2_001_fastqc.zip
FastQC	all_sections	Kakamega-96_S76_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-96_S76_L001_R2_001_fastqc.zip
FastQC	all_sections	Kakamega-114_S87_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-114_S87_L001_R2_001_fastqc.zip
FastQC	all_sections	Kwale-Coast-41_S32_L001_R2_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kwale-Coast-41_S32_L001_R2_001_fastqc.zip
FastQC	all_sections	Kakamega-111_S86_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Kakamega-111_S86_L001_R1_001_fastqc.zip
FastQC	all_sections	Nairobi-7_S7_L001_R1_001	/opt/data/johny/Bee/Raw_data/fastqc1/Nairobi-7_S7_L001_R1_001_fastqc.zip
